date,1. open,2. high,3. low,4. close,5. volume
2021-03-19 20:00:00,131.26,131.26,131.26,131.26,643.0
2021-03-19 19:30:00,131.4999,131.4999,131.26,131.26,1295.0
2021-03-19 19:00:00,131.6,131.6,131.26,131.26,3000.0
2021-03-19 18:45:00,131.5,131.66,131.5,131.6,3000.0
2021-03-19 18:15:00,131.66,131.67,131.66,131.67,485.0
2021-03-19 18:00:00,131.66,131.66,131.66,131.66,200.0
2021-03-19 17:45:00,131.79,132.0,131.79,131.98,20245.0
2021-03-19 17:30:00,131.68,131.68,131.6,131.66,3628.0
2021-03-19 17:15:00,131.39,131.6,131.39,131.6,1579.0
2021-03-19 17:00:00,131.35,131.35,131.25,131.35,5799.0
2021-03-19 16:45:00,131.37,131.5,131.02,131.35,46108.0
2021-03-19 16:30:00,131.21,131.22,131.07,131.22,4131.0
2021-03-19 16:15:00,131.02,131.58,130.7,131.02,746150.0
2021-03-19 16:00:00,130.97,131.23,130.6,131.11,1236671.0
2021-03-19 15:45:00,130.48,130.99,130.335,130.99,311676.0
2021-03-19 15:30:00,130.43,130.65,130.21,130.47,289623.0
2021-03-19 15:15:00,131.38,131.44,130.44,130.44,197613.0
2021-03-19 15:00:00,131.39,131.46,131.19,131.41,143091.0
2021-03-19 14:45:00,131.45,131.48,131.1958,131.37,111107.0
2021-03-19 14:30:00,131.525,131.525,131.03,131.44,167382.0
2021-03-19 14:15:00,131.56,131.79,131.295,131.52,187075.0
2021-03-19 14:00:00,131.5,131.7992,131.34,131.545,131329.0
2021-03-19 13:45:00,131.77,131.86,131.435,131.5,125285.0
2021-03-19 13:30:00,131.64,131.8,131.4,131.76,109426.0
2021-03-19 13:15:00,131.93,131.97,131.21,131.66,173446.0
2021-03-19 13:00:00,131.7,132.04,131.7,131.93,169881.0
2021-03-19 12:45:00,131.64,132.01,131.58,131.68,150327.0
2021-03-19 12:30:00,131.97,132.09,131.5498,131.66,168052.0
2021-03-19 12:15:00,132.09,132.48,131.9,131.985,219038.0
2021-03-19 12:00:00,131.74,132.18,131.47,132.11,326389.0
2021-03-19 11:45:00,131.3701,131.76,131.2,131.73,235569.0
2021-03-19 11:30:00,131.75,132.13,130.81,131.38,297209.0
2021-03-19 11:15:00,131.705,132.09,131.365,131.74,301483.0
2021-03-19 11:00:00,131.58,131.76,131.13,131.67,214265.0
2021-03-19 10:45:00,130.69,131.64,130.19,131.5856,242140.0
2021-03-19 10:30:00,130.1,130.95,129.98,130.65,240565.0
2021-03-19 10:15:00,130.62,130.62,129.17,130.09,486991.0
2021-03-19 10:00:00,130.08,131.1,129.82,130.605,305971.0
2021-03-19 09:45:00,129.79,131.01,129.67,130.07,1320433.0
2021-03-19 09:30:00,130.3,130.8,129.78,129.78,21194.0
2021-03-19 09:15:00,130.39,130.75,129.85,130.4,10456.0
2021-03-19 09:00:00,130.7,130.7,130.5,130.5,2914.0
2021-03-19 08:45:00,130.66,130.85,130.66,130.8,2723.0
2021-03-19 08:30:00,130.66,130.66,130.65,130.65,1433.0
2021-03-19 08:15:00,130.68,131.0,130.65,130.65,8779.0
2021-03-19 08:00:00,130.43,130.43,130.43,130.43,260.0
2021-03-19 07:45:00,130.45,130.51,130.45,130.51,2242.0
2021-03-19 07:30:00,130.77,130.77,130.51,130.51,1514.0
2021-03-19 07:15:00,130.97,131.0,130.8,130.8,3215.0
2021-03-18 20:00:00,130.0,130.0,129.89,129.89,719.0
2021-03-18 19:45:00,130.19,130.2,130.0,130.0,3694.0
2021-03-18 19:30:00,130.25,130.25,130.2,130.2,421.0
2021-03-18 19:15:00,130.1,130.1,130.1,130.1,100.0
2021-03-18 19:00:00,130.35,130.35,130.35,130.35,100.0
2021-03-18 18:45:00,130.1,130.1,130.1,130.1,1451.0
2021-03-18 18:30:00,130.59,130.65,130.59,130.65,563.0
2021-03-18 18:15:00,130.6,130.6,130.46,130.46,1153.0
2021-03-18 18:00:00,130.43,130.5,130.28,130.28,3055.0
2021-03-18 17:30:00,130.4299,130.4299,130.4299,130.4299,171.0
2021-03-18 17:15:00,130.05,130.05,130.05,130.05,1601.0
2021-03-18 17:00:00,130.21,130.34,130.0,130.0,1039.0
2021-03-18 16:45:00,130.25,130.51,130.25,130.5,33966.0
2021-03-18 16:30:00,130.22,130.3,129.75,130.25,1674.0
2021-03-18 16:15:00,129.75,130.33,129.6,130.0418,135697.0
2021-03-18 16:00:00,130.255,130.34,129.66,129.74,1311985.0
2021-03-18 15:45:00,130.81,130.89,130.23,130.24,470610.0
2021-03-18 15:30:00,130.61,130.82,130.35,130.81,368766.0
2021-03-18 15:15:00,130.79,130.87,130.3899,130.63,330334.0
2021-03-18 15:00:00,130.79,131.155,130.64,130.8,337250.0
2021-03-18 14:45:00,131.5,131.675,130.68,130.81,337938.0
2021-03-18 14:30:00,132.035,132.05,131.43,131.47,245317.0
2021-03-18 14:15:00,132.39,132.45,131.93,132.03,179846.0
2021-03-18 14:00:00,132.46,132.5,132.26,132.38,153986.0
2021-03-18 13:45:00,132.599,132.62,132.251,132.445,128318.0
2021-03-18 13:30:00,132.27,132.78,132.2,132.605,98837.0
2021-03-18 13:15:00,132.015,132.45,131.995,132.26,177948.0
2021-03-18 13:00:00,132.76,132.8434,131.97,132.02,225435.0
2021-03-18 12:45:00,133.34,133.39,132.7587,132.78,138382.0
2021-03-18 12:30:00,133.575,133.6,133.04,133.35,213063.0
2021-03-18 12:15:00,132.54,133.5799,132.44,133.5799,382037.0
2021-03-18 12:00:00,132.79,132.8499,132.27,132.55,162639.0
2021-03-18 11:45:00,133.01,133.04,132.57,132.76,160227.0
2021-03-18 11:30:00,132.725,133.05,132.62,132.98,114167.0
2021-03-18 11:15:00,132.82,133.14,132.71,132.725,183751.0
2021-03-18 11:00:00,132.28,132.88,131.86,132.8499,247788.0
2021-03-18 10:45:00,131.915,132.78,131.65,132.3,289296.0
2021-03-18 10:30:00,131.9,132.15,131.645,131.94,421120.0
2021-03-18 10:15:00,132.64,132.64,131.46,131.925,318757.0
2021-03-18 10:00:00,132.27,132.73,131.71,132.66,495044.0
2021-03-18 09:45:00,132.44,133.02,132.0,132.32,689303.0
2021-03-18 09:30:00,131.22,132.5,131.22,132.5,13930.0
2021-03-18 09:15:00,131.66,131.66,131.12,131.22,11850.0
2021-03-18 09:00:00,132.16,132.16,131.66,131.85,1334.0
2021-03-18 08:45:00,131.83,132.1,131.65,132.1,2352.0
2021-03-18 08:30:00,131.7,131.87,131.5,131.87,1723.0
2021-03-18 08:15:00,133.0011,133.0011,131.5,132.15,8849.0
2021-03-18 08:00:00,131.4,131.8,131.4,131.8,626.0
2021-03-18 07:45:00,132.2,132.2,131.41,131.41,6417.0
2021-03-18 07:30:00,132.6,132.6,132.02,132.02,2161.0
2021-03-18 07:15:00,133.48,133.48,132.51,132.55,3578.0
2021-03-18 06:00:00,132.5,132.5,132.5,132.5,150.0
2021-03-18 04:45:00,133.5,133.5,133.5,133.5,1100.0
2021-03-18 04:30:00,133.57,133.6,133.57,133.6,1297.0
2021-03-17 20:00:00,134.23,135.0,134.05,135.0,5372.0
2021-03-17 19:45:00,134.54,134.54,134.4,134.4,827.0
2021-03-17 19:00:00,134.4,134.4,134.4,134.4,200.0
2021-03-17 18:15:00,134.39,134.4,134.39,134.4,204.0
2021-03-17 18:00:00,134.1,134.1,134.1,134.1,636.0
2021-03-17 17:45:00,134.0,134.15,134.0,134.15,486.0
2021-03-17 17:30:00,134.0,134.0,134.0,134.0,300.0
2021-03-17 17:15:00,134.14,134.15,133.95,133.95,1414.0
2021-03-17 17:00:00,134.0,134.0,133.65,133.9,1318.0
2021-03-17 16:45:00,134.25,134.25,134.0,134.0,912.0
2021-03-17 16:30:00,134.09,134.45,134.07,134.07,3951.0
2021-03-17 16:15:00,133.92,133.95,133.7,133.89,115502.0
2021-03-17 16:00:00,133.57,133.94,133.17,133.935,830651.0
2021-03-17 15:45:00,133.89,134.24,133.53,133.53,609864.0
2021-03-17 15:30:00,134.22,134.38,133.635,133.88,323993.0
2021-03-17 15:15:00,133.94,135.6,133.7,134.24,1519721.0
2021-03-17 15:00:00,133.94,134.0,133.55,133.94,336304.0
2021-03-17 14:45:00,132.44,134.0,132.23,133.94,393152.0
2021-03-17 14:30:00,133.28,133.36,132.405,132.405,211741.0
2021-03-17 14:15:00,131.85,133.5,131.69,133.26,464914.0
2021-03-17 14:00:00,131.87,131.88,131.52,131.65,131638.0
2021-03-17 13:45:00,131.89,131.97,131.65,131.85,144777.0
2021-03-17 13:30:00,131.9,132.265,131.7,131.89,140144.0
2021-03-17 13:15:00,131.7,132.1,131.59,131.94,147420.0
2021-03-17 13:00:00,131.92,132.22,131.64,131.76,142322.0
2021-03-17 12:45:00,132.49,132.49,131.91,131.95,180650.0
2021-03-17 12:30:00,131.88,132.6999,131.88,132.5,216035.0
2021-03-17 12:15:00,131.62,132.14,131.35,131.8222,161206.0
2021-03-17 12:00:00,131.24,131.98,131.19,131.64,174691.0
2021-03-17 11:45:00,132.03,132.08,131.1208,131.24,235008.0
2021-03-17 11:30:00,131.67,132.33,131.5452,132.06,166211.0
2021-03-17 11:15:00,131.605,131.88,131.11,131.7,210178.0
2021-03-17 11:00:00,131.61,131.7499,131.33,131.6,220162.0
2021-03-17 10:45:00,132.12,132.42,131.51,131.61,235807.0
2021-03-17 10:30:00,132.22,132.5,131.91,132.13,285840.0
2021-03-17 10:15:00,131.6,132.34,131.46,132.25,371223.0
2021-03-17 10:00:00,131.37,131.6799,130.81,131.59,521896.0
2021-03-17 09:45:00,131.31,131.52,129.68,131.4,1142856.0
2021-03-17 09:30:00,133.7101,133.7101,131.3,131.3,5007.0
2021-03-17 09:15:00,131.7962,131.8,131.63,131.7,2338.0
2021-03-17 09:00:00,131.6,131.8,131.6,131.7,5191.0
2021-03-17 08:45:00,131.68,131.7,131.59,131.59,5245.0
2021-03-17 08:30:00,131.6999,131.7,131.6999,131.7,2928.0
2021-03-17 08:15:00,133.705,133.85,131.56,131.7,12231.0
2021-03-17 08:00:00,132.36,132.36,131.81,131.81,3593.0
2021-03-17 07:45:00,132.5,132.5,132.36,132.36,3456.0
2021-03-17 07:30:00,132.75,132.75,132.37,132.41,1433.0
2021-03-17 07:15:00,133.85,133.85,133.41,133.41,2892.0
2021-03-17 06:30:00,134.0,134.0,134.0,134.0,151.0
2021-03-17 06:15:00,134.0,134.0,134.0,134.0,522.0
2021-03-17 06:00:00,134.25,134.25,134.0,134.0,1135.0
2021-03-17 05:30:00,134.0,134.0,134.0,134.0,908.0
2021-03-17 05:15:00,134.11,134.11,134.0,134.0,612.0
2021-03-17 04:15:00,133.65,133.65,133.65,133.65,202.0
2021-03-16 20:00:00,133.76,133.76,133.76,133.76,328.0
2021-03-16 19:15:00,133.76,133.76,133.75,133.75,968.0
2021-03-16 19:00:00,133.76,133.76,133.76,133.76,343.0
2021-03-16 18:45:00,133.76,133.76,133.76,133.76,100.0
2021-03-16 18:30:00,133.67,133.75,133.67,133.75,700.0
2021-03-16 18:15:00,133.65,133.65,133.65,133.65,255.0
2021-03-16 17:45:00,133.49,133.5,133.49,133.5,300.0
2021-03-16 17:30:00,133.6064,133.6064,133.4,133.4,4966.0
2021-03-16 17:15:00,133.86,133.86,133.86,133.86,778.0
2021-03-16 17:00:00,133.56,133.57,133.56,133.56,1501.0
2021-03-16 16:45:00,133.65,133.65,133.65,133.65,347.0
2021-03-16 16:30:00,133.88,133.88,133.88,133.88,100.0
2021-03-16 16:15:00,133.65,134.27,133.0701,133.11,604174.0
2021-03-16 16:00:00,133.98,134.19,133.49,133.68,635074.0
2021-03-16 15:45:00,133.91,134.42,133.91,134.0,314005.0
2021-03-16 15:30:00,133.8199,134.1758,133.79,133.88,217592.0
2021-03-16 15:15:00,133.69,134.05,133.4292,133.805,229465.0
2021-03-16 15:00:00,133.05,133.75,133.05,133.7,211081.0
2021-03-16 14:45:00,133.3,133.4035,133.0,133.06,299669.0
2021-03-16 14:30:00,134.14,134.45,133.31,133.31,303824.0
2021-03-16 14:15:00,134.12,134.33,133.6615,134.1583,409930.0
2021-03-16 14:00:00,134.18,134.41,133.98,134.13,189191.0
2021-03-16 13:45:00,134.33,134.34,134.09,134.1815,209259.0
2021-03-16 13:30:00,134.5215,134.6868,134.315,134.35,175276.0
2021-03-16 13:15:00,134.17,134.75,134.17,134.53,231027.0
2021-03-16 13:00:00,134.14,134.2293,134.04,134.17,204099.0
2021-03-16 12:45:00,133.48,134.27,133.45,134.12,189846.0
2021-03-16 12:30:00,134.0,134.27,133.31,133.51,348791.0
2021-03-16 12:15:00,134.26,134.65,134.0,134.01,284841.0
2021-03-16 12:00:00,134.94,135.05,134.17,134.23,310889.0
2021-03-16 11:45:00,135.05,135.25,134.8,134.945,263299.0
2021-03-16 11:30:00,135.105,135.44,134.8501,135.01,235751.0
2021-03-16 11:15:00,134.8,135.42,134.78,135.11,448051.0
2021-03-16 11:00:00,134.98,135.0,134.76,134.785,428636.0
2021-03-16 10:45:00,134.57,135.0,134.57,134.975,362676.0
2021-03-16 10:30:00,134.97,135.08,134.23,134.54,385038.0
2021-03-16 10:15:00,134.13,135.0,134.0,134.9699,528420.0
2021-03-16 10:00:00,133.57,134.26,133.57,134.15,718653.0
2021-03-16 09:45:00,132.89,133.65,132.293,133.54,1035293.0
2021-03-16 09:30:00,132.838,132.87,132.838,132.87,2694.0
2021-03-16 09:15:00,132.7966,132.8,132.5605,132.5605,5009.0
2021-03-16 09:00:00,132.8,132.8,132.56,132.73,2114.0
2021-03-16 08:45:00,132.7,132.8,132.56,132.69,3700.0
2021-03-16 08:30:00,132.79,132.86,132.7401,132.8,4039.0
2021-03-16 08:15:00,132.6868,132.87,132.5,132.77,3739.0
2021-03-16 08:00:00,132.55,132.55,132.55,132.55,182.0
2021-03-16 07:45:00,132.49,132.79,132.49,132.79,801.0
2021-03-16 07:30:00,132.55,132.55,132.5,132.5,2041.0
2021-03-16 07:15:00,132.7,132.85,132.7,132.85,2079.0
2021-03-16 06:15:00,132.65,132.65,132.65,132.65,154.0
2021-03-16 06:00:00,132.65,132.65,132.65,132.65,303.0
2021-03-15 20:00:00,131.7,131.7,131.5,131.5,785.0
2021-03-15 19:00:00,131.77,131.77,131.77,131.77,100.0
2021-03-15 18:45:00,131.7,131.94,131.7,131.94,440.0
2021-03-15 18:30:00,131.88,131.88,131.88,131.88,100.0
2021-03-15 18:15:00,131.67,131.95,131.67,131.95,330.0
2021-03-15 18:00:00,131.98,131.98,131.75,131.75,729.0
2021-03-15 17:45:00,131.69,131.9799,131.69,131.9799,429.0
2021-03-15 17:30:00,131.66,131.66,131.66,131.66,105.0
2021-03-15 17:15:00,131.98,131.98,131.65,131.65,472.0
2021-03-15 17:00:00,131.95,131.99,131.75,131.75,905.0
2021-03-15 16:45:00,131.75,131.75,131.7,131.7,664.0
2021-03-15 16:30:00,131.63,131.74,131.58,131.74,2328.0
2021-03-15 16:15:00,131.64,131.64,131.05,131.64,426834.0
2021-03-15 16:00:00,131.0,131.76,130.9374,131.64,1028973.0
2021-03-15 15:45:00,130.69,131.035,130.67,131.0,234911.0
2021-03-15 15:30:00,130.779,130.94,130.52,130.6727,247270.0
2021-03-15 15:15:00,131.13,131.14,130.7,130.78,255484.0
2021-03-15 15:00:00,131.28,131.4,131.0,131.11,187507.0
2021-03-15 14:45:00,131.19,131.3599,131.16,131.274,99641.0
2021-03-15 14:30:00,130.9405,131.35,130.862,131.19,155955.0
2021-03-15 14:15:00,130.66,130.95,130.66,130.91,106074.0
2021-03-15 14:00:00,130.885,130.885,130.59,130.66,113079.0
2021-03-15 13:45:00,130.51,130.87,130.46,130.87,142765.0
2021-03-15 13:30:00,130.35,130.54,130.27,130.515,119190.0
2021-03-15 13:15:00,130.52,130.665,130.27,130.3522,125666.0
2021-03-15 13:00:00,130.28,130.56,130.19,130.5,259893.0
2021-03-15 12:45:00,130.4,130.635,130.27,130.31,108096.0
2021-03-15 12:30:00,130.31,130.72,130.17,130.41,243146.0
2021-03-15 12:15:00,130.44,130.51,130.18,130.27,134042.0
2021-03-15 12:00:00,130.04,130.5521,129.93,130.46,200323.0
2021-03-15 11:45:00,129.76,130.08,129.41,130.055,183474.0
2021-03-15 11:30:00,130.45,130.55,129.6353,129.765,225694.0
2021-03-15 11:15:00,130.6859,130.78,130.41,130.455,208140.0
2021-03-15 11:00:00,130.43,130.76,130.39,130.69,251253.0
2021-03-15 10:45:00,130.01,130.51,129.85,130.38,183567.0
2021-03-15 10:30:00,130.91,131.03,129.93,130.005,333778.0
2021-03-15 10:15:00,130.165,131.05,130.1,130.9751,292676.0
2021-03-15 10:00:00,129.3925,130.48,129.22,130.165,322500.0
2021-03-15 09:45:00,130.06,130.75,129.12,129.3704,701910.0
2021-03-15 09:30:00,130.53,130.55,130.04,130.05,10694.0
2021-03-15 09:15:00,130.64,130.79,130.55,130.55,2487.0
2021-03-15 08:45:00,130.2,130.5,130.2,130.29,4019.0
2021-03-15 08:30:00,130.5,130.5,130.25,130.25,1753.0
2021-03-15 08:15:00,130.71,131.19,130.304,130.5,6166.0
2021-03-15 08:00:00,130.59,130.59,130.59,130.59,319.0
2021-03-15 07:45:00,130.59,130.59,130.59,130.59,311.0
2021-03-15 07:30:00,130.6,130.6,130.59,130.59,1996.0
2021-03-15 07:15:00,130.8,131.2,130.8,131.2,1549.0
2021-03-15 07:00:00,131.4,131.4,131.4,131.4,100.0
2021-03-15 06:45:00,131.31,131.31,131.17,131.17,939.0
2021-03-15 06:15:00,131.36,131.36,131.36,131.36,100.0
2021-03-15 05:45:00,131.46,131.46,131.46,131.46,247.0
2021-03-15 05:30:00,130.8,130.8,130.8,130.8,133.0
2021-03-12 20:00:00,130.2,130.2,130.0,130.0,648.0
2021-03-12 19:45:00,130.1,130.1,130.1,130.1,298.0
2021-03-12 19:30:00,130.0,130.09,130.0,130.0,701.0
2021-03-12 18:45:00,129.94,129.94,129.8,129.8,2000.0
2021-03-12 18:30:00,130.2,130.2,130.1,130.1,272.0
2021-03-12 18:15:00,130.0,130.2,130.0,130.2,3015.0
2021-03-12 18:00:00,130.0,130.05,129.99,129.99,1542.0
2021-03-12 17:45:00,130.0,130.0,130.0,130.0,561.0
2021-03-12 17:30:00,130.1252,130.1252,130.1,130.1,501.0
2021-03-12 17:15:00,130.01,130.05,130.0,130.05,569.0
2021-03-12 17:00:00,130.05,130.05,130.05,130.05,104.0
2021-03-12 16:45:00,130.14,130.14,130.0,130.0,3500.0
2021-03-12 16:30:00,130.25,130.25,130.12,130.12,1234.0
2021-03-12 16:15:00,129.98,130.29,129.98,130.28,109386.0
2021-03-12 16:00:00,130.02,130.11,129.85,129.97,713599.0
2021-03-12 15:45:00,130.05,130.33,129.92,130.02,410632.0
2021-03-12 15:30:00,130.1,130.31,129.95,130.04,240821.0
2021-03-12 15:15:00,129.97,130.16,129.7506,130.0895,224169.0
2021-03-12 15:00:00,129.87,130.13,129.81,129.99,153670.0
2021-03-12 14:45:00,129.35,129.9,129.22,129.86,283982.0
2021-03-12 14:30:00,129.62,129.69,129.24,129.36,224820.0
2021-03-12 14:15:00,129.51,129.77,129.31,129.65,195760.0
2021-03-12 14:00:00,129.52,129.7,129.31,129.49,175942.0
2021-03-12 13:45:00,129.62,129.84,129.51,129.53,191502.0
2021-03-12 13:30:00,129.45,129.63,129.42,129.6,159831.0
2021-03-12 13:15:00,129.06,129.49,128.85,129.4765,218629.0
2021-03-12 13:00:00,129.18,129.425,128.91,129.06,151091.0
2021-03-12 12:45:00,129.5,129.73,129.12,129.21,194427.0
2021-03-12 12:30:00,129.22,129.6,129.2,129.51,303251.0
2021-03-12 12:15:00,128.52,129.22,128.3216,129.22,362163.0
2021-03-12 12:00:00,128.355,128.7,128.15,128.5154,271575.0
2021-03-12 11:45:00,128.22,128.57,128.03,128.33,343636.0
2021-03-12 11:30:00,127.845,128.26,127.725,128.205,249702.0
2021-03-12 11:15:00,127.95,128.19,127.63,127.86,302868.0
2021-03-12 11:00:00,128.14,128.439,127.62,127.95,464581.0
2021-03-12 10:45:00,128.16,128.32,127.79,128.1442,611527.0
2021-03-12 10:30:00,129.41,129.42,127.77,128.17,410542.0
2021-03-12 10:15:00,129.87,130.07,129.18,129.39,311985.0
2021-03-12 10:00:00,129.17,130.1,128.85,129.87,430186.0
2021-03-12 09:45:00,129.9,130.0,128.33,129.1655,967971.0
2021-03-12 09:30:00,129.72,130.0,129.5,129.9,7631.0
2021-03-12 09:15:00,130.05,130.05,129.7,129.7,7436.0
2021-03-12 09:00:00,130.41,130.41,129.95,130.0901,3643.0
2021-03-12 08:45:00,130.48,130.69,130.15,130.55,13001.0
2021-03-12 08:30:00,130.48,130.5,130.15,130.5,2829.0
2021-03-12 08:15:00,130.013,130.5,129.8518,130.05,12280.0
2021-03-12 08:00:00,130.14,130.3,130.14,130.3,2438.0
2021-03-12 07:45:00,130.4,130.4,130.03,130.26,2505.0
2021-03-12 07:30:00,129.87,130.3,129.87,130.25,2889.0
2021-03-12 07:15:00,130.0,130.26,129.6,130.0,6125.0
2021-03-12 07:00:00,129.98,129.98,129.98,129.98,222.0
2021-03-12 06:45:00,129.99,129.99,129.98,129.98,1001.0
2021-03-12 06:30:00,129.85,129.87,129.84,129.84,1542.0
2021-03-12 05:00:00,129.7,129.7,129.7,129.7,203.0
2021-03-12 04:45:00,130.15,130.15,129.5,129.5,400.0
2021-03-12 04:15:00,131.0,131.0,129.53,129.53,3289.0
2021-03-11 20:00:00,132.33,132.33,132.32,132.32,217.0
2021-03-11 19:45:00,132.39,132.4,132.32,132.4,3384.0
2021-03-11 19:30:00,132.38,132.39,132.38,132.38,1102.0
2021-03-11 19:15:00,132.3,132.4,132.3,132.39,9000.0
2021-03-11 19:00:00,132.29,132.3,132.29,132.3,300.0
2021-03-11 18:45:00,132.0,132.0,131.98,131.98,305.0
2021-03-11 18:30:00,131.95,132.0,131.95,132.0,1450.0
2021-03-11 18:15:00,131.95,131.95,131.95,131.95,200.0
2021-03-11 18:00:00,131.9499,131.9499,131.5501,131.5501,502.0
2021-03-11 17:45:00,131.6176,131.9446,131.6176,131.9446,373.0
2021-03-11 17:30:00,131.94,131.94,131.5,131.5,3454.0
2021-03-11 17:15:00,131.94,131.95,131.6895,131.6895,1563.0
2021-03-11 17:00:00,131.93,131.95,131.93,131.95,589.0
2021-03-11 16:45:00,131.7,131.84,131.41,131.51,3621.0
2021-03-11 16:30:00,132.1236,132.1236,131.42,131.43,2471.0
2021-03-11 16:15:00,131.74,131.9,131.74,131.9,259362.0
2021-03-11 16:00:00,131.99,132.05,131.45,131.73,1486534.0
2021-03-11 15:45:00,132.42,132.42,131.91,131.98,513750.0
2021-03-11 15:30:00,132.05,132.4325,132.04,132.41,281358.0
2021-03-11 15:15:00,132.49,132.53,132.04,132.04,214309.0
2021-03-11 15:00:00,132.73,132.78,132.46,132.49,204265.0
2021-03-11 14:45:00,132.71,132.81,132.46,132.71,188876.0
2021-03-11 14:30:00,132.62,132.8096,132.51,132.71,196637.0
2021-03-11 14:15:00,132.38,132.65,132.3,132.59,259497.0
2021-03-11 14:00:00,132.41,132.6168,132.1116,132.3501,212364.0
2021-03-11 13:45:00,132.67,132.82,132.35,132.41,205817.0
2021-03-11 13:30:00,132.9,133.0,132.5,132.655,206251.0
2021-03-11 13:15:00,132.7,133.24,132.63,132.88,270468.0
2021-03-11 13:00:00,132.61,132.94,132.445,132.7,193120.0
2021-03-11 12:45:00,132.48,132.76,132.34,132.61,228085.0
2021-03-11 12:30:00,132.45,132.57,132.2,132.47,273356.0
